/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7539 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA.app/Contents/bin" -Didea.junit.sm_runner -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/tools.jar:/Users/kelly.li/code/common/leetcode/target/test-classes:/Users/kelly.li/code/common/leetcode/target/classes:/usr/local/apache-maven-3.0.5/repository/junit/junit/4.10/junit-4.10.jar:/usr/local/apache-maven-3.0.5/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/usr/local/apache-maven-3.0.5/repository/commons-io/commons-io/2.4/commons-io-2.4.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 kelly.leetcode.TestLeetCode,test1


******************	12	******************

  1 Two Sum 	29.8% Easy	[Facebook, Linkedin, Microsoft, Amazon, Uber, Airbnb, Apple, Yahoo, Bloomberg, Dropbox, Yelp, Adobe]
370 Range Addition 	53.5% Medium	[Google]
374 Guess Number Higher or Lower 	33.5% Easy	[Google]
375 Guess Number Higher or Lower II 	35.0% Medium	[Google]
379 Design Phone Directory 	29.6% Medium	[Google]
381 Insert Delete GetRandom O(1) - Duplicates allowed 	28.0% Hard	[Yelp]
382 Linked List Random Node 	46.2% Medium	[Google]
383 Ransom Note 	46.1% Easy	[Apple]
385 Mini Parser 	29.7% Medium	[Airbnb]
386 Lexicographical Numbers 	39.4% Medium	[Bloomberg]
388 Longest Absolute File Path 	34.7% Medium	[Google]
389 Find the Difference 	50.7% Easy	[Google]
391 Perfect Rectangle 	24.1% Hard	[Google]
393 UTF-8 Validation 	35.6% Medium	[Google]
394 Decode String 	40.2% Medium	[Google]
396 Rotate Function 	30.3% Easy	[Amazon]
397 Integer Replacement 	29.1% Medium	[Google]
398 Random Pick Index 	39.8% Medium	[Facebook]
399 Evaluate Division 	39.8% Medium	[Google]
400 Nth Digit 	30.4% Easy	[Google]
401 Binary Watch 	43.6% Easy	[Google]
403 Frog Jump 	30.8% Hard	[Snapchat]
404 Sum of Left Leaves 	45.7% Easy	[Facebook]
406 Queue Reconstruction by Height 	54.5% Medium	[Google]
408 Valid Word Abbreviation 	27.4% Easy	[Google]
409 Longest Palindrome 	44.5% Easy	[Google]
410 Split Array Largest Sum 	32.0% Hard	[Facebook]
411 Minimum Unique Word Abbreviation 	31.1% Hard	[Google]
414 Third Maximum Number 	26.7% Easy	[Amazon]
417 Pacific Atlantic Water Flow 	32.7% Medium	[Google]
418 Sentence Screen Fitting 	27.2% Medium	[Google]
419 Battleships in a Board 	60.3% Medium	[Microsoft]
421 Maximum XOR of Two Numbers in an Array 	42.1% Medium	[Google]
422 Valid Word Square 	36.5% Easy	[Google]
424 Longest Repeating Character Replacement 	40.1% Medium	[PocketGems]
425 Word Squares 	41.7% Hard	[Google]
432 All O`one Data Structure 	28.3% Hard	[Uber]
433 Minimum Genetic Mutation 	32.9% Medium	[Twitter]
438 Find All Anagrams in a String 	33.3% Easy	[Amazon]
439 Ternary Expression Parser 	49.9% Medium	[Snapchat]
442 Find All Duplicates in an Array 	47.3% Medium	[PocketGems]
444 Sequence Reconstruction 	20.9% Medium	[Google]
447 Number of Boomerangs 	42.7% Easy	[Google]
448 Find All Numbers Disappeared in an Array 	56.3% Easy	[Google]
449 Serialize and Deserialize BST 	42.8% Medium	[Amazon]
450 Delete Node in a BST 	34.7% Medium	[Uber]
452 Minimum Number of Arrows to Burst Balloons 	42.1% Medium	[Microsoft]
461 Hamming Distance 	73.0% Easy	[Facebook]
463 Island Perimeter 	56.5% Easy	[Google]
464 Can I Win 	22.3% Medium	[Linkedin]
465 optimal Account Balancing 	29.9% Hard	[Google]
468 Validate IP Address 	22.0% Medium	[Twitter]
469 Convex Polygon 	27.8% Medium	[Google]
471 Encode String with Shortest Length 	43.5% Hard	[Google]
474 Ones and Zeroes 	35.4% Medium	[Google]
475 Heaters 	30.5% Easy	[Google]
477 Total Hamming Distance 	44.8% Medium	[Facebook]
479 Largest Palindrome Product 	23.3% Easy	[Yahoo]

